

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2657     0117  083B               	movf	??_BinTOBcd+1,w
  2658     0118  00A5               	movwf	___lldiv@dividend+1
  2659     0119  083A               	movf	??_BinTOBcd,w
  2660     011A  00A4               	movwf	___lldiv@dividend
  2661     011B  3181  21E7  3180   	fcall	___lldiv
  2662     011E  0020               	movlb	0	; select bank0
  2663     011F  0823               	movf	?___lldiv+3,w
  2664     0120  00B4               	movwf	___llmod@dividend+3
  2665     0121  0822               	movf	?___lldiv+2,w
  2666     0122  00B3               	movwf	___llmod@dividend+2
  2667     0123  0821               	movf	?___lldiv+1,w
  2668     0124  00B2               	movwf	___llmod@dividend+1
  2669     0125  0820               	movf	?___lldiv,w
  2670     0126  00B1               	movwf	___llmod@dividend
  2671     0127  3182  22E0  3180   	fcall	___llmod
  2672     012A  0020               	movlb	0	; select bank0
  2673     012B  082E               	movf	?___llmod+1,w
  2674     012C  00DB               	movwf	BinTOBcd@r+3
  2675     012D  082D               	movf	?___llmod,w
  2676     012E  00DA               	movwf	BinTOBcd@r+2
  2677                           
  2678                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  2679     012F  3000               	movlw	0
  2680     0130  00A3               	movwf	___lldiv@divisor+3
  2681     0131  3000               	movlw	0
  2682     0132  00A2               	movwf	___lldiv@divisor+2
  2683     0133  3000               	movlw	0
  2684     0134  00A1               	movwf	___lldiv@divisor+1
  2685     0135  300A               	movlw	10
  2686     0136  00A0               	movwf	___lldiv@divisor
  2687     0137  3000               	movlw	0
  2688     0138  00F7               	movwf	___lmul@multiplicand+3
  2689     0139  3000               	movlw	0
  2690     013A  00F6               	movwf	___lmul@multiplicand+2
  2691     013B  3003               	movlw	3
  2692     013C  00F5               	movwf	___lmul@multiplicand+1
  2693     013D  30E8               	movlw	232
  2694     013E  00F4               	movwf	___lmul@multiplicand
  2695     013F  0839               	movf	BinTOBcd@iADC+3,w
  2696     0140  00F3               	movwf	___lmul@multiplier+3
  2697     0141  0838               	movf	BinTOBcd@iADC+2,w
  2698     0142  00F2               	movwf	___lmul@multiplier+2
  2699     0143  0837               	movf	BinTOBcd@iADC+1,w
  2700     0144  00F1               	movwf	___lmul@multiplier+1
  2701     0145  0836               	movf	BinTOBcd@iADC,w
  2702     0146  00F0               	movwf	___lmul@multiplier
  2703     0147  3183  239B  3180   	fcall	___lmul
  2704     014A  0870               	movf	?___lmul,w
  2705     014B  0020               	movlb	0	; select bank0
  2706     014C  00BA               	movwf	??_BinTOBcd
  2707     014D  0871               	movf	?___lmul+1,w
  2708     014E  00BB               	movwf	??_BinTOBcd+1
  2709     014F  0872               	movf	?___lmul+2,w
  2710     0150  00BC               	movwf	??_BinTOBcd+2
  2711     0151  0873               	movf	?___lmul+3,w
  2712     0152  00BD               	movwf	??_BinTOBcd+3
  2713     0153  300A               	movlw	10
  2714     0154                     u99_25:
  2715     0154  36BD               	lsrf	??_BinTOBcd+3,f
  2716     0155  0CBC               	rrf	??_BinTOBcd+2,f
  2717     0156  0CBB               	rrf	??_BinTOBcd+1,f
  2718     0157  0CBA               	rrf	??_BinTOBcd,f
  2719     0158                     u99_20:
  2720     0158  0B89               	decfsz	9,f
  2721     0159  2954               	goto	u99_25
  2722     015A  083D               	movf	??_BinTOBcd+3,w
  2723     015B  00A7               	movwf	___lldiv@dividend+3
  2724     015C  083C               	movf	??_BinTOBcd+2,w
  2725     015D  00A6               	movwf	___lldiv@dividend+2
  2726     015E  083B               	movf	??_BinTOBcd+1,w
  2727     015F  00A5               	movwf	___lldiv@dividend+1
  2728     0160  083A               	movf	??_BinTOBcd,w
  2729     0161  00A4               	movwf	___lldiv@dividend
  2730     0162  3181  21E7  3180   	fcall	___lldiv
  2731     0165  0020               	movlb	0	; select bank0
  2732     0166  0823               	movf	?___lldiv+3,w
  2733     0167  00C1               	movwf	_BinTOBcd$1411+3
  2734     0168  0822               	movf	?___lldiv+2,w
  2735     0169  00C0               	movwf	_BinTOBcd$1411+2
  2736     016A  0821               	movf	?___lldiv+1,w
  2737     016B  00BF               	movwf	_BinTOBcd$1411+1
  2738     016C  0820               	movf	?___lldiv,w
  2739     016D  00BE               	movwf	_BinTOBcd$1411
  2740                           
  2741                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  2742     016E  3000               	movlw	0
  2743     016F  00A3               	movwf	___lldiv@divisor+3
  2744     0170  3000               	movlw	0
  2745     0171  00A2               	movwf	___lldiv@divisor+2
  2746     0172  3000               	movlw	0
  2747     0173  00A1               	movwf	___lldiv@divisor+1
  2748     0174  300A               	movlw	10
  2749     0175  00A0               	movwf	___lldiv@divisor
  2750     0176  0841               	movf	_BinTOBcd$1411+3,w
  2751     0177  00A7               	movwf	___lldiv@dividend+3
  2752     0178  0840               	movf	_BinTOBcd$1411+2,w
  2753     0179  00A6               	movwf	___lldiv@dividend+2
  2754     017A  083F               	movf	_BinTOBcd$1411+1,w
  2755     017B  00A5               	movwf	___lldiv@dividend+1
  2756     017C  083E               	movf	_BinTOBcd$1411,w
  2757     017D  00A4               	movwf	___lldiv@dividend
  2758     017E  3181  21E7  3180   	fcall	___lldiv
  2759     0181  0020               	movlb	0	; select bank0
  2760     0182  0821               	movf	?___lldiv+1,w
  2761     0183  00DD               	movwf	BinTOBcd@r+5
  2762     0184  0820               	movf	?___lldiv,w
  2763     0185  00DC               	movwf	BinTOBcd@r+4
  2764     0186                     i1l1322:
  2765                           
  2766                           ;funtions.c: 19:     return r;
  2767     0186  3058               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  2768     0187                     i1l63:
  2769     0187  0008               	return
  2770     0188                     __end_of_BinTOBcd:
  2771                           
  2772                           	psect	text13
  2773     039B                     __ptext13:	
  2774 ;; *************** function ___lmul *****************
  2775 ;; Defined at:
  2776 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  multiplier      4    0[COMMON] unsigned long 
  2779 ;;  multiplicand    4    4[COMMON] unsigned long 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  product         4    8[COMMON] unsigned long 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  4    0[COMMON] unsigned long 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2791 ;;      Params:         8       0       0       0       0       0
  2792 ;;      Locals:         4       0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0       0
  2794 ;;      Totals:        12       0       0       0       0       0
  2795 ;;Total ram usage:       12 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_BinTOBcd
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804     039B                     ___lmul:	
  2805                           ;psect for function ___lmul
  2806                           
  2807     039B                     i1l1106:	
  2808                           ;incstack = 0
  2809                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2810                           
  2811     039B  3000               	movlw	0
  2812     039C  00FB               	movwf	___lmul@product+3
  2813     039D  3000               	movlw	0
  2814     039E  00FA               	movwf	___lmul@product+2
  2815     039F  3000               	movlw	0
  2816     03A0  00F9               	movwf	___lmul@product+1
  2817     03A1  3000               	movlw	0
  2818     03A2  00F8               	movwf	___lmul@product
  2819     03A3                     i1l1108:
  2820     03A3  1C70               	btfss	___lmul@multiplier,0
  2821     03A4  2BA6               	goto	u68_21
  2822     03A5  2BA7               	goto	u68_20
  2823     03A6                     u68_21:
  2824     03A6  2BAF               	goto	i1l1112
  2825     03A7                     u68_20:
  2826     03A7                     i1l1110:
  2827     03A7  0874               	movf	___lmul@multiplicand,w
  2828     03A8  07F8               	addwf	___lmul@product,f
  2829     03A9  0875               	movf	___lmul@multiplicand+1,w
  2830     03AA  3DF9               	addwfc	___lmul@product+1,f
  2831     03AB  0876               	movf	___lmul@multiplicand+2,w
  2832     03AC  3DFA               	addwfc	___lmul@product+2,f
  2833     03AD  0877               	movf	___lmul@multiplicand+3,w
  2834     03AE  3DFB               	addwfc	___lmul@product+3,f
  2835     03AF                     i1l1112:
  2836     03AF  3001               	movlw	1
  2837     03B0                     u69_25:
  2838     03B0  35F4               	lslf	___lmul@multiplicand,f
  2839     03B1  0DF5               	rlf	___lmul@multiplicand+1,f
  2840     03B2  0DF6               	rlf	___lmul@multiplicand+2,f
  2841     03B3  0DF7               	rlf	___lmul@multiplicand+3,f
  2842     03B4  0B89               	decfsz	9,f
  2843     03B5  2BB0               	goto	u69_25
  2844     03B6                     i1l1114:
  2845     03B6  3001               	movlw	1
  2846     03B7                     u70_25:
  2847     03B7  36F3               	lsrf	___lmul@multiplier+3,f
  2848     03B8  0CF2               	rrf	___lmul@multiplier+2,f
  2849     03B9  0CF1               	rrf	___lmul@multiplier+1,f
  2850     03BA  0CF0               	rrf	___lmul@multiplier,f
  2851     03BB  0B89               	decfsz	9,f
  2852     03BC  2BB7               	goto	u70_25
  2853     03BD  0873               	movf	___lmul@multiplier+3,w
  2854     03BE  0472               	iorwf	___lmul@multiplier+2,w
  2855     03BF  0471               	iorwf	___lmul@multiplier+1,w
  2856     03C0  0470               	iorwf	___lmul@multiplier,w
  2857     03C1  1D03               	skipz
  2858     03C2  2BC4               	goto	u71_21
  2859     03C3  2BC5               	goto	u71_20
  2860     03C4                     u71_21:
  2861     03C4  2BA3               	goto	i1l1108
  2862     03C5                     u71_20:
  2863     03C5                     i1l1116:
  2864     03C5  087B               	movf	___lmul@product+3,w
  2865     03C6  00F3               	movwf	?___lmul+3
  2866     03C7  087A               	movf	___lmul@product+2,w
  2867     03C8  00F2               	movwf	?___lmul+2
  2868     03C9  0879               	movf	___lmul@product+1,w
  2869     03CA  00F1               	movwf	?___lmul+1
  2870     03CB  0878               	movf	___lmul@product,w
  2871     03CC  00F0               	movwf	?___lmul
  2872     03CD                     i1l316:
  2873     03CD  0008               	return
  2874     03CE                     __end_of___lmul:
  2875                           
  2876                           	psect	text14
  2877     02E0                     __ptext14:	
  2878 ;; *************** function ___llmod *****************
  2879 ;; Defined at:
  2880 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  divisor         4   13[BANK0 ] unsigned long 
  2883 ;;  dividend        4   17[BANK0 ] unsigned long 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  counter         1   21[BANK0 ] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  4   13[BANK0 ] unsigned long 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2895 ;;      Params:         0       8       0       0       0       0
  2896 ;;      Locals:         0       1       0       0       0       0
  2897 ;;      Temps:          1       0       0       0       0       0
  2898 ;;      Totals:         1       9       0       0       0       0
  2899 ;;Total ram usage:       10 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_BinTOBcd
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908     02E0                     ___llmod:	
  2909                           ;psect for function ___llmod
  2910                           
  2911     02E0                     i1l1182:	
  2912                           ;incstack = 0
  2913                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2914                           
  2915     02E0  0020               	movlb	0	; select bank0
  2916     02E1  0830               	movf	___llmod@divisor+3,w
