

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2746     016F  0820               	movf	?___aldiv,w
  2747     0170  00C0               	movwf	_BinTOBcd$1428
  2748                           
  2749                           ;funtions.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2750     0171  3000               	movlw	0
  2751     0172  00A3               	movwf	___aldiv@divisor+3
  2752     0173  3000               	movlw	0
  2753     0174  00A2               	movwf	___aldiv@divisor+2
  2754     0175  3000               	movlw	0
  2755     0176  00A1               	movwf	___aldiv@divisor+1
  2756     0177  300A               	movlw	10
  2757     0178  00A0               	movwf	___aldiv@divisor
  2758     0179  0843               	movf	_BinTOBcd$1428+3,w
  2759     017A  00A7               	movwf	___aldiv@dividend+3
  2760     017B  0842               	movf	_BinTOBcd$1428+2,w
  2761     017C  00A6               	movwf	___aldiv@dividend+2
  2762     017D  0841               	movf	_BinTOBcd$1428+1,w
  2763     017E  00A5               	movwf	___aldiv@dividend+1
  2764     017F  0840               	movf	_BinTOBcd$1428,w
  2765     0180  00A4               	movwf	___aldiv@dividend
  2766     0181  3181  21A7  3180   	fcall	___aldiv
  2767     0184  0020               	movlb	0	; select bank0
  2768     0185  0823               	movf	?___aldiv+3,w
  2769     0186  00BF               	movwf	_BinTOBcd$1429+3
  2770     0187  0822               	movf	?___aldiv+2,w
  2771     0188  00BE               	movwf	_BinTOBcd$1429+2
  2772     0189  0821               	movf	?___aldiv+1,w
  2773     018A  00BD               	movwf	_BinTOBcd$1429+1
  2774     018B  0820               	movf	?___aldiv,w
  2775     018C  00BC               	movwf	_BinTOBcd$1429
  2776                           
  2777                           ;funtions.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2778     018D  3000               	movlw	0
  2779     018E  00A3               	movwf	___aldiv@divisor+3
  2780     018F  3000               	movlw	0
  2781     0190  00A2               	movwf	___aldiv@divisor+2
  2782     0191  3000               	movlw	0
  2783     0192  00A1               	movwf	___aldiv@divisor+1
  2784     0193  300A               	movlw	10
  2785     0194  00A0               	movwf	___aldiv@divisor
  2786     0195  083F               	movf	_BinTOBcd$1429+3,w
  2787     0196  00A7               	movwf	___aldiv@dividend+3
  2788     0197  083E               	movf	_BinTOBcd$1429+2,w
  2789     0198  00A6               	movwf	___aldiv@dividend+2
  2790     0199  083D               	movf	_BinTOBcd$1429+1,w
  2791     019A  00A5               	movwf	___aldiv@dividend+1
  2792     019B  083C               	movf	_BinTOBcd$1429,w
  2793     019C  00A4               	movwf	___aldiv@dividend
  2794     019D  3181  21A7  3180   	fcall	___aldiv
  2795     01A0  0020               	movlb	0	; select bank0
  2796     01A1  0821               	movf	?___aldiv+1,w
  2797     01A2  00DF               	movwf	BinTOBcd@r+5
  2798     01A3  0820               	movf	?___aldiv,w
  2799     01A4  00DE               	movwf	BinTOBcd@r+4
  2800     01A5                     i1l1388:
  2801                           
  2802                           ;funtions.c: 19:     return r;
  2803     01A5  305A               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  2804     01A6                     i1l65:
  2805     01A6  0008               	return
  2806     01A7                     __end_of_BinTOBcd:
  2807                           
  2808                           	psect	text13
  2809     0419                     __ptext13:	
  2810 ;; *************** function ___lmul *****************
  2811 ;; Defined at:
  2812 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  multiplier      4    0[COMMON] unsigned long 
  2815 ;;  multiplicand    4    4[COMMON] unsigned long 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  product         4    8[COMMON] unsigned long 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  4    0[COMMON] unsigned long 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2827 ;;      Params:         8       0       0       0       0       0
  2828 ;;      Locals:         4       0       0       0       0       0
  2829 ;;      Temps:          0       0       0       0       0       0
  2830 ;;      Totals:        12       0       0       0       0       0
  2831 ;;Total ram usage:       12 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_BinTOBcd
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840     0419                     ___lmul:	
  2841                           ;psect for function ___lmul
  2842                           
  2843     0419                     i1l1140:	
  2844                           ;incstack = 0
  2845                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2846                           
  2847     0419  3000               	movlw	0
  2848     041A  00FB               	movwf	___lmul@product+3
  2849     041B  3000               	movlw	0
  2850     041C  00FA               	movwf	___lmul@product+2
  2851     041D  3000               	movlw	0
  2852     041E  00F9               	movwf	___lmul@product+1
  2853     041F  3000               	movlw	0
  2854     0420  00F8               	movwf	___lmul@product
  2855     0421                     i1l1142:
  2856     0421  1C70               	btfss	___lmul@multiplier,0
  2857     0422  2C24               	goto	u71_21
  2858     0423  2C25               	goto	u71_20
  2859     0424                     u71_21:
  2860     0424  2C2D               	goto	i1l1146
  2861     0425                     u71_20:
  2862     0425                     i1l1144:
  2863     0425  0874               	movf	___lmul@multiplicand,w
  2864     0426  07F8               	addwf	___lmul@product,f
  2865     0427  0875               	movf	___lmul@multiplicand+1,w
  2866     0428  3DF9               	addwfc	___lmul@product+1,f
  2867     0429  0876               	movf	___lmul@multiplicand+2,w
  2868     042A  3DFA               	addwfc	___lmul@product+2,f
  2869     042B  0877               	movf	___lmul@multiplicand+3,w
  2870     042C  3DFB               	addwfc	___lmul@product+3,f
  2871     042D                     i1l1146:
  2872     042D  3001               	movlw	1
  2873     042E                     u72_25:
  2874     042E  35F4               	lslf	___lmul@multiplicand,f
  2875     042F  0DF5               	rlf	___lmul@multiplicand+1,f
  2876     0430  0DF6               	rlf	___lmul@multiplicand+2,f
  2877     0431  0DF7               	rlf	___lmul@multiplicand+3,f
  2878     0432  0B89               	decfsz	9,f
  2879     0433  2C2E               	goto	u72_25
  2880     0434                     i1l1148:
  2881     0434  3001               	movlw	1
  2882     0435                     u73_25:
  2883     0435  36F3               	lsrf	___lmul@multiplier+3,f
  2884     0436  0CF2               	rrf	___lmul@multiplier+2,f
  2885     0437  0CF1               	rrf	___lmul@multiplier+1,f
  2886     0438  0CF0               	rrf	___lmul@multiplier,f
  2887     0439  0B89               	decfsz	9,f
  2888     043A  2C35               	goto	u73_25
  2889     043B  0873               	movf	___lmul@multiplier+3,w
  2890     043C  0472               	iorwf	___lmul@multiplier+2,w
  2891     043D  0471               	iorwf	___lmul@multiplier+1,w
  2892     043E  0470               	iorwf	___lmul@multiplier,w
  2893     043F  1D03               	skipz
  2894     0440  2C42               	goto	u74_21
  2895     0441  2C43               	goto	u74_20
  2896     0442                     u74_21:
  2897     0442  2C21               	goto	i1l1142
  2898     0443                     u74_20:
  2899     0443                     i1l1150:
  2900     0443  087B               	movf	___lmul@product+3,w
  2901     0444  00F3               	movwf	?___lmul+3
  2902     0445  087A               	movf	___lmul@product+2,w
  2903     0446  00F2               	movwf	?___lmul+2
  2904     0447  0879               	movf	___lmul@product+1,w
  2905     0448  00F1               	movwf	?___lmul+1
  2906     0449  0878               	movf	___lmul@product,w
  2907     044A  00F0               	movwf	?___lmul
  2908     044B                     i1l318:
  2909     044B  0008               	return
  2910     044C                     __end_of___lmul:
  2911                           
  2912                           	psect	text14
  2913     0237                     __ptext14:	
  2914 ;; *************** function ___almod *****************
  2915 ;; Defined at:
  2916 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\almod.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  divisor         4   14[BANK0 ] long 
  2919 ;;  dividend        4   18[BANK0 ] long 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  sign            1   23[BANK0 ] unsigned char 
  2922 ;;  counter         1   22[BANK0 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  4   14[BANK0 ] long 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2932 ;;      Params:         0       8       0       0       0       0
  2933 ;;      Locals:         0       2       0       0       0       0
  2934 ;;      Temps:          1       0       0       0       0       0
  2935 ;;      Totals:         1      10       0       0       0       0
  2936 ;;Total ram usage:       11 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_BinTOBcd
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     0237                     ___almod:	
  2946                           ;psect for function ___almod
  2947                           
  2948     0237                     i1l1194:	
  2949                           ;incstack = 0
  2950                           ; Regs used in ___almod: [wreg+status,2+status,0]
  2951                           
  2952     0237  0020               	movlb	0	; select bank0
  2953     0238  01B7               	clrf	___almod@sign
  2954     0239                     i1l1196:
  2955     0239  1FB5               	btfss	___almod@dividend+3,7
  2956     023A  2A3C               	goto	u85_21
  2957     023B  2A3D               	goto	u85_20
  2958     023C                     u85_21:
  2959     023C  2A4A               	goto	i1l382
  2960     023D                     u85_20:
  2961     023D                     i1l1198:
  2962     023D  09B2               	comf	___almod@dividend,f
  2963     023E  09B3               	comf	___almod@dividend+1,f
  2964     023F  09B4               	comf	___almod@dividend+2,f
  2965     0240  09B5               	comf	___almod@dividend+3,f
  2966     0241  0AB2               	incf	___almod@dividend,f
  2967     0242  1903               	skipnz
  2968     0243  0AB3               	incf	___almod@dividend+1,f
  2969     0244  1903               	skipnz
  2970     0245  0AB4               	incf	___almod@dividend+2,f
  2971     0246  1903               	skipnz
  2972     0247  0AB5               	incf	___almod@dividend+3,f
  2973     0248  01B7               	clrf	___almod@sign
  2974     0249  0AB7               	incf	___almod@sign,f
  2975     024A                     i1l382:
  2976     024A  1FB1               	btfss	___almod@divisor+3,7
  2977     024B  2A4D               	goto	u86_21
  2978     024C  2A4E               	goto	u86_20
  2979     024D                     u86_21:
  2980     024D  2A59               	goto	i1l1202
  2981     024E                     u86_20:
  2982     024E                     i1l1200:
  2983     024E  09AE               	comf	___almod@divisor,f
  2984     024F  09AF               	comf	___almod@divisor+1,f
  2985     0250  09B0               	comf	___almod@divisor+2,f
  2986     0251  09B1               	comf	___almod@divisor+3,f
  2987     0252  0AAE               	incf	___almod@divisor,f
  2988     0253  1903               	skipnz
  2989     0254  0AAF               	incf	___almod@divisor+1,f
  2990     0255  1903               	skipnz
  2991     0256  0AB0               	incf	___almod@divisor+2,f
  2992     0257  1903               	skipnz
  2993     0258  0AB1               	incf	___almod@divisor+3,f
  2994     0259                     i1l1202:
  2995     0259  0831               	movf	___almod@divisor+3,w
  2996     025A  0430               	iorwf	___almod@divisor+2,w
  2997     025B  042F               	iorwf	___almod@divisor+1,w
  2998     025C  042E               	iorwf	___almod@divisor,w
  2999     025D  1903               	skipnz
  3000     025E  2A60               	goto	u87_21
  3001     025F  2A61               	goto	u87_20
  3002     0260                     u87_21:
  3003     0260  2A9A               	goto	i1l1218
  3004     0261                     u87_20:
  3005     0261                     i1l1204:
  3006     0261  01B6               	clrf	___almod@counter
  3007     0262  0AB6               	incf	___almod@counter,f
  3008     0263  2A6F               	goto	i1l1208
  3009     0264                     i1l1206:
  3010     0264  3001               	movlw	1
  3011     0265                     u88_25:
  3012     0265  35AE               	lslf	___almod@divisor,f
  3013     0266  0DAF               	rlf	___almod@divisor+1,f
  3014     0267  0DB0               	rlf	___almod@divisor+2,f
  3015     0268  0DB1               	rlf	___almod@divisor+3,f
